date,site,experiment,transect,vertical_dist,tran_point_m,wrack_sp,grzr_sp,on_wrack,off_wrack
1/11/20,Cosign,grzr_on_off,1,20.4,26,Macrocystis,Ab,6,14
1/11/20,Cosign,grzr_on_off,1,20.4,28,Macrocystis,Ab,4,15
1/11/20,Cosign,grzr_on_off,1,20.4,30,Macrocystis,Ab,0,5
1/11/20,Cosign,grzr_on_off,1,20.4,0,Macrocystis,Herm,0,3
1/11/20,Cosign,grzr_on_off,1,20.4,2,Macrocystis,Herm,0,0
1/11/20,Cosign,grzr_on_off,1,20.4,4,Macrocystis,Herm,0,13
1/11/20,Cosign,grzr_on_off,1,20.4,6,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,8,Macrocystis,Herm,2,14
1/11/20,Cosign,grzr_on_off,1,20.4,10,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,12,Macrocystis,Herm,3,17
1/11/20,Cosign,grzr_on_off,1,20.4,14,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,16,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,18,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,20,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,22,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,24,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,26,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,28,Macrocystis,Herm,0,9
1/11/20,Cosign,grzr_on_off,1,20.4,30,Macrocystis,Herm,0,16
1/11/20,Cosign,grzr_on_off,1,20.4,0,Macrocystis,Teg,3,19
1/11/20,Cosign,grzr_on_off,1,20.4,2,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,4,Macrocystis,Teg,11,9
1/11/20,Cosign,grzr_on_off,1,20.4,6,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,8,Macrocystis,Teg,3,17
1/11/20,Cosign,grzr_on_off,1,20.4,10,Macrocystis,Teg,1,19
1/11/20,Cosign,grzr_on_off,1,20.4,12,Macrocystis,Teg,6,14
1/11/20,Cosign,grzr_on_off,1,20.4,14,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,16,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,18,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,20,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,22,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,24,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,1,20.4,26,Macrocystis,Teg,3,16
1/11/20,Cosign,grzr_on_off,1,20.4,28,Macrocystis,Teg,0,9
1/11/20,Cosign,grzr_on_off,2,6.3,12,Macrocystis,Ab,2,9
1/11/20,Cosign,grzr_on_off,2,6.3,16,Macrocystis,Ab,0,3
1/11/20,Cosign,grzr_on_off,2,6.3,18,Macrocystis,Ab,0,7
1/11/20,Cosign,grzr_on_off,2,6.3,12,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,14,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,16,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,18,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,20,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,22,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,24,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,26,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,28,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,0,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,2,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,4,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,6,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,8,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,10,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,12,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,14,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,16,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,18,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,20,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,22,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,24,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,26,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,28,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,2,6.3,26,Macrocystis,Urch,5,0
1/11/20,Cosign,grzr_on_off,2,6.3,28,Macrocystis,Urch,17,0
1/11/20,Cosign,grzr_on_off,3,14.6,0,Macrocystis,Ab,0,0
1/11/20,Cosign,grzr_on_off,3,14.6,2,Macrocystis,Ab,0,0
1/11/20,Cosign,grzr_on_off,3,14.6,4,Macrocystis,Ab,0,0
1/11/20,Cosign,grzr_on_off,3,14.6,6,Macrocystis,Ab,0,0
1/11/20,Cosign,grzr_on_off,3,14.6,8,Macrocystis,Ab,0,1
1/11/20,Cosign,grzr_on_off,3,14.6,10,Macrocystis,Ab,0,0
1/11/20,Cosign,grzr_on_off,3,14.6,12,Macrocystis,Ab,0,2
1/11/20,Cosign,grzr_on_off,3,14.6,14,Macrocystis,Ab,0,0
1/11/20,Cosign,grzr_on_off,3,14.6,16,Macrocystis,Ab,0,0
1/11/20,Cosign,grzr_on_off,3,14.6,18,Macrocystis,Ab,0,0
1/11/20,Cosign,grzr_on_off,3,14.6,20,Macrocystis,Ab,0,7
1/11/20,Cosign,grzr_on_off,3,14.6,22,Macrocystis,Ab,9,12
1/11/20,Cosign,grzr_on_off,3,14.6,24,Macrocystis,Ab,2,13
1/11/20,Cosign,grzr_on_off,3,14.6,26,Macrocystis,Ab,0,0
1/11/20,Cosign,grzr_on_off,3,14.6,28,Macrocystis,Ab,0,0
1/11/20,Cosign,grzr_on_off,3,14.6,0,Macrocystis,Herm,0,2
1/11/20,Cosign,grzr_on_off,3,14.6,2,Macrocystis,Herm,0,1
1/11/20,Cosign,grzr_on_off,3,14.6,4,Macrocystis,Herm,0,2
1/11/20,Cosign,grzr_on_off,3,14.6,6,Macrocystis,Herm,0,6
1/11/20,Cosign,grzr_on_off,3,14.6,8,Macrocystis,Herm,0,19
1/11/20,Cosign,grzr_on_off,3,14.6,10,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,3,14.6,12,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,3,14.6,14,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,3,14.6,16,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,3,14.6,18,Macrocystis,Herm,0,20
1/11/20,Cosign,grzr_on_off,3,14.6,20,Macrocystis,Herm,2,18
1/11/20,Cosign,grzr_on_off,3,14.6,22,Macrocystis,Herm,0,3
1/11/20,Cosign,grzr_on_off,3,14.6,24,Macrocystis,Herm,2,18
1/11/20,Cosign,grzr_on_off,3,14.6,26,Macrocystis,Herm,0,17
1/11/20,Cosign,grzr_on_off,3,14.6,28,Macrocystis,Herm,0,13
1/11/20,Cosign,grzr_on_off,3,14.6,0,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,3,14.6,2,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,3,14.6,4,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,3,14.6,6,Macrocystis,Teg,4,16
1/11/20,Cosign,grzr_on_off,3,14.6,8,Macrocystis,Teg,10,10
1/11/20,Cosign,grzr_on_off,3,14.6,10,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,3,14.6,12,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,3,14.6,14,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,3,14.6,16,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,3,14.6,18,Macrocystis,Teg,0,20
1/11/20,Cosign,grzr_on_off,3,14.6,20,Macrocystis,Teg,4,16
1/11/20,Cosign,grzr_on_off,3,14.6,22,Macrocystis,Teg,3,17
1/11/20,Cosign,grzr_on_off,3,14.6,24,Macrocystis,Teg,1,19
1/11/20,Cosign,grzr_on_off,3,14.6,26,Macrocystis,Teg,0,0
1/11/20,Cosign,grzr_on_off,3,14.6,28,Macrocystis,Teg,0,0